C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(chess.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  BitMapManager.cpp
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x7ff 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x800 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x804 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x91f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x920 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x922 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x926 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x927 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x928 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x929 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x92b 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x92c 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x92f 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x930 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x934 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
C:\Users\INGILL\Desktop\새 폴더\defaultSetting\chess\BitMapManager.cpp(1,1): warning C4828: 파일에 0x935 오프셋에서 시작하는 문자가 포함되어 있습니다. 이 문자는 현재 원본 문자 집합에서 잘못된 문자입니다(코드 페이지 65001).
